"name","type","gender","age","polarity","flag","attribute","rating.mean","rating.sd","rating.n","rating.median","rating.mad","rating.iqr","rating.q.25.","rating.q.75."
"Adelaide","real","female","old","",0,"age",-0.617647058823529,24.6343129823846,34,4,31.8759,39.5,-21.75,17.75
"Adelaide","real","female","old","",0,"gender",45.7272727272727,6.89326087236987,33,50,0,8,42,50
"Adelina","real","female","","evil",0,"gender",47.7714285714286,4.47927064891356,35,50,0,2,48,50
"Adelina","real","female","","evil",0,"polarity",31.6216216216216,14.0343850582761,37,33,16.3086,21,22,43
"Alasdair","real","male","young","",1,"age",18.7096774193548,18.5960453652331,31,23,14.826,18,13.5,31.5
"Alasdair","real","male","young","",1,"gender",-35.6571428571429,13.7881937074544,35,-38,17.7912,25.5,-50,-24.5
"Alastor","madeup","male","old","",0,"age",13.8125,24.7274661185727,32,21.5,22.239,37,-3,34
"Alastor","madeup","male","old","",0,"gender",-38.8333333333333,16.3576107231902,36,-46.5,5.1891,17.5,-50,-32.5
"Alecto","madeup","female","old","",0,"age",3.59375,25.3286263843132,32,13,23.7216,37.75,-15.5,22.25
"Alecto","madeup","female","old","",0,"gender",-35.7222222222222,12.5188112423119,36,-35.5,18.5325,21.25,-50,-28.75
"Alice","real","female","young","",0,"gender",49.1351351351351,2.56214062154374,37,50,0,0,50,50
"Alice","real","female","young","",0,"age",-13.969696969697,23.8805423520971,33,-20,25.2042,34,-32,2
"Allie","real","female","young","",0,"gender",46.2285714285714,7.24400650552585,35,50,0,2,48,50
"Allie","real","female","young","",0,"age",-21.5757575757576,19.0837468527382,33,-24,14.826,17,-34,-17
"Amabala","madeup","female","","good",0,"polarity",5.93548387096774,25.2638549234157,31,16,26.6868,47,-20,27
"Amabala","madeup","female","","good",0,"gender",38.6388888888889,13.2388017968347,36,45,7.413,21.25,28.75,50
"Apple","talking","female","","good",0,"polarity",32.4444444444444,15.632282429903,36,34,16.3086,22.5,23.75,46.25
"Apple","talking","female","","good",0,"gender",34.2105263157895,15.4029795200112,38,37,17.7912,21.75,28.25,50
"April","talking","female","young","",1,"age",-29,14.8858400936634,35,-26,19.2738,26,-42,-16
"April","talking","female","young","",1,"gender",48.3714285714286,3.09730161768666,35,50,0,1,49,50
"Araminta","madeup","female","young","",0,"age",6.45454545454545,21.0477001550806,33,13,25.2042,36,-12,24
"Araminta","madeup","female","young","",0,"gender",41.9714285714286,9.05046542282483,35,46,5.9304,14.5,35.5,50
"Arcturus","madeup","male","","good",0,"polarity",-11.1666666666667,30.4419822895009,36,-20.5,34.0998,61.25,-39,22.25
"Arcturus","madeup","male","","good",0,"gender",-41.5405405405405,10.3617742865962,37,-48,2.9652,17,-50,-33
"Argus","madeup","male","old","",0,"gender",-40.5833333333333,11.2208352121018,36,-48.5,2.2239,16.25,-50,-33.75
"Argus","madeup","male","old","",0,"age",33.3142857142857,15.3905460449922,35,34,23.7216,30,20,50
"Arobynn","madeup","male","","evil",0,"polarity",7.64516129032258,23.7803117264356,31,15,22.239,42,-14.5,27.5
"Arobynn","madeup","male","","evil",0,"gender",-9.12121212121212,29.0933385585919,33,-10,38.5476,49,-36,13
"Asim","madeup","male","young","",0,"age",4.8125,22.995704367443,32,4.5,34.0998,44.5,-16.5,28
"Asim","madeup","male","young","",0,"gender",-36.3055555555556,11.7517644740681,36,-38.5,13.3434,18,-47,-29
"Ball","talking","male","old","",0,"age",-13.9375,19.147875313785,32,-16.5,21.4977,32.75,-30.25,2.5
"Ball","talking","male","old","",0,"gender",-32.8684210526316,15.6069476085416,38,-32,19.2738,23.5,-50,-26.5
"Beatrice","real","female","","good",0,"gender",47.9166666666667,4.87779224064096,36,50,0,0,50,50
"Beatrice","real","female","","good",0,"polarity",26.0263157894737,22.6649948481165,38,32,26.6868,38,11.75,49.75
"Berry","talking","female","","good",0,"polarity",34.5833333333333,11.8234029425905,36,35.5,14.826,19.25,26,45.25
"Berry","talking","female","","good",0,"gender",-13.1621621621622,32.0455522251906,37,-11,47.4432,66,-50,16
"Blackberry","talking","female","young","",0,"gender",22.2972972972973,22.248426741963,37,25,32.6172,42,3,45
"Blackberry","talking","female","young","",0,"age",-25.2162162162162,21.6514499580348,37,-25,26.6868,30,-44,-14
"Blue","talking","female","","good",0,"gender",-9.66666666666667,32.667152571702,36,-13,42.2541,57.5,-42.5,15
"Blue","talking","female","","good",0,"polarity",29.5945945945946,16.6340672173763,37,30,23.7216,29,17,46
"Bonny","talking","female","young","",1,"gender",41.8611111111111,10.5590929745146,36,47.5,3.7065,13.25,36.75,50
"Bonny","talking","female","young","",1,"age",16.7027027027027,28.3674939801653,37,22,35.5824,45,-5,40
"Brilliantine","talking","female","old","",0,"gender",30.8285714285714,22.2373370632337,35,41,13.3434,33.5,16.5,50
"Brilliantine","talking","female","old","",0,"age",3.91666666666667,32.378454035273,36,-0.5,40.0302,54.25,-25.5,28.75
"Brum","madeup","male","","evil",0,"polarity",-3.03225806451613,22.9179462008382,31,-9,28.1694,37,-21.5,15.5
"Brum","madeup","male","","evil",0,"gender",-39.4594594594595,11.9480230689121,37,-46,5.9304,21,-50,-29
"Cackle","talking","female","old","",0,"gender",-12.0512820512821,33.8292529266646,39,-22,35.5824,50,-37,13
"Cackle","talking","female","old","",0,"age",23.6285714285714,23.6693966153439,35,29,17.7912,23,15,38
"Cardan","madeup","male","","evil",0,"gender",-29.53125,11.802089413156,32,-31.5,9.6369,17.75,-37.25,-19.5
"Cardan","madeup","male","","evil",0,"polarity",8.75,19.571209928477,32,6,22.239,33.5,-7.25,26.25
"Caroline","real","female","","evil",0,"gender",48.5945945945946,3.80394137309843,37,50,0,0,50,50
"Caroline","real","female","","evil",0,"polarity",28.5833333333333,18.9922916694417,36,26,25.9455,34,16,50
"Chaol","madeup","male","","good",0,"gender",-16.8611111111111,22.4157505566036,36,-17,25.2042,30.25,-34,-3.75
"Chaol","madeup","male","","good",0,"polarity",-11.8648648648649,27.1980005006109,37,-19,32.6172,41,-29,12
"Chi","madeup","male","young","",0,"gender",12.8333333333333,29.3710255669962,36,18,37.8063,50.25,-7,43.25
"Chi","madeup","male","young","",0,"age",-21.6470588235294,26.2896250453813,34,-30,25.2042,45,-39,6
"Chloe","real","female","old","",0,"gender",48.5,3.24453802983214,38,50,0,0,50,50
"Chloe","real","female","old","",0,"age",-32,15.0665191733194,35,-33,16.3086,21.5,-44.5,-23
"Claire","real","female","young","",0,"age",-14.4375,15.0824347739242,32,-15.5,14.0847,17,-22.75,-5.75
"Claire","real","female","young","",0,"gender",49.1142857142857,2.13887585333193,35,50,0,0,50,50
"Clove","talking","female","","evil",0,"gender",20.6111111111111,21.650836708052,36,20.5,22.239,29,9.25,38.25
"Clove","talking","female","","evil",0,"polarity",31.0540540540541,20.724309324969,37,35,17.7912,24,24,48
"Cooki","madeup","female","young","",0,"gender",36.7297297297297,15.0271026420203,37,42,11.8608,23,27,50
"Cooki","madeup","female","young","",0,"age",0.837837837837838,34.450861554711,37,-15,42.9954,62,-32,30
"Coot","talking","male","young","",0,"age",27.2432432432432,17.6358306445294,37,27,19.2738,24,17,41
"Coot","talking","male","young","",0,"gender",-28.9473684210526,16.3259822243664,38,-27.5,18.5325,26,-44.5,-18.5
"Dal","talking","female","young","",1,"gender",-29.6176470588235,15.1857483145105,34,-30,18.5325,22.5,-39.75,-17.25
"Dal","talking","female","young","",1,"age",3.28125,20.8747947642992,32,8.5,25.9455,37.5,-14.25,23.25
"Dalip","madeup","male","young","",0,"age",-8.125,23.8283512350445,32,-18,24.4629,31.75,-24.5,7.25
"Dalip","madeup","male","young","",0,"gender",0.804878048780488,34.6130174300039,41,1,44.478,60,-29,31
"Damon","real","male","","evil",0,"polarity",-26.6944444444444,17.2408475834811,36,-26,10.3782,15.5,-34.5,-19
"Damon","real","male","","evil",0,"gender",-47.1428571428571,4.43344811460267,35,-50,0,4.5,-50,-45.5
"Dark","talking","male","old","",0,"gender",-21.8529411764706,17.643150191026,34,-26,17.7912,29.75,-35.75,-6
"Dark","talking","male","old","",0,"age",-1.625,24.9421912274324,32,2,32.6172,44.75,-27.5,17.25
"Day","talking","male","young","",0,"gender",23.3333333333333,23.557831576175,36,26,32.6172,42,5,47
"Day","talking","male","young","",0,"age",-25.5625,11.4805234791293,32,-25,17.0499,22.25,-37,-14.75
"Derrick","real","male","old","",0,"gender",-49.1351351351351,1.81294974745214,37,-50,0,1,-50,-49
"Derrick","real","male","old","",0,"age",-13.9375,16.6635346519511,32,-16.5,17.0499,26.25,-27.25,-1
"Desire","talking","female","young","",0,"gender",40.6060606060606,11.3631515048076,33,50,0,21,29,50
"Desire","talking","female","young","",0,"age",-20.6666666666667,12.2720889284044,33,-22,14.826,20,-32,-12
"Diamond","talking","female","","evil",0,"gender",40.3243243243243,10.9139412731659,37,44,8.8956,16,34,50
"Diamond","talking","female","","evil",0,"polarity",16.5263157894737,23.6377353400382,38,19.5,34.0998,44.75,-5.75,39
"Ditto","talking","male","young","",0,"gender",-21.2702702702703,22.739648009404,37,-24,25.2042,39,-40,-1
"Ditto","talking","male","young","",0,"age",-27.2903225806452,13.2468701923312,31,-28,17.7912,21.5,-40.5,-19
"Dove","talking","female","old","",0,"age",-26.6451612903226,14.0227158261082,31,-32,13.3434,26.5,-39,-12.5
"Dove","talking","female","old","",0,"gender",42.0833333333333,10.3299149491728,36,46.5,5.1891,11,39,50
"Drill","talking","female","old","",0,"age",6.13888888888889,32.7397990898607,36,11.5,47.4432,59.75,-24.25,35.5
"Drill","talking","female","old","",0,"gender",-40.5588235294118,10.6406629335246,34,-45,7.413,18,-50,-32
"Dumpa","madeup","male","young","",0,"age",30.6111111111111,14.6643937632772,36,33,15.5673,19.75,21.5,41.25
"Dumpa","madeup","male","young","",0,"gender",-12.6571428571429,24.0855617687088,35,-11,29.652,37,-29,8
"Elena","real","female","","ambiguous",0,"polarity",32.5945945945946,17.4426989811711,37,35,22.239,26,24,50
"Elena","real","female","","ambiguous",0,"gender",48.5277777777778,2.85343012741919,36,50,0,2,48,50
"Elide","madeup","female","","good",0,"gender",29.2777777777778,21.0572160839544,36,35,22.239,28.25,18.75,47
"Elide","madeup","female","","good",0,"polarity",31.3714285714286,14.8127244868285,35,32,14.826,26.5,22,48.5
"Enid","real","female","young","",0,"gender",28.6486486486486,19.7219790197753,37,30,29.652,37,13,50
"Enid","real","female","young","",0,"age",17.15625,23.5975796667589,32,22,27.4281,48.5,-8.5,40
"Ethel","real","female","young","",0,"age",43.3714285714286,8.63333387409016,35,48,2.9652,13.5,36.5,50
"Ethel","real","female","young","",0,"gender",46.8333333333333,5.39576553551817,36,50,0,3.25,46.75,50
"Farder","madeup","male","old","",0,"age",34.1666666666667,8.58661080156026,30,33.5,8.8956,11.5,28.25,39.75
"Farder","madeup","male","old","",0,"gender",-40.8918918918919,9.02091330613907,37,-40,14.826,15,-50,-35
"Fenrir","madeup","male","old","",0,"gender",-33.4864864864865,17.303855738633,37,-39,16.3086,28,-50,-22
"Fenrir","madeup","male","old","",0,"age",-1.82352941176471,29.077191507325,34,-2,35.5824,50.5,-25,25.5
"Fiorella","real","female","young","",0,"gender",47.4324324324324,4.66393098708078,37,50,0,3,47,50
"Fiorella","real","female","young","",0,"age",-8.78125,25.5112048437671,32,-15,25.2042,35.75,-29.25,6.5
"Flick","talking","male","","evil",0,"gender",-29.3611111111111,18.7237859080411,36,-31.5,26.6868,33.75,-49.25,-15.5
"Flick","talking","male","","evil",0,"polarity",29.3783783783784,20.0143717132234,37,35,22.239,34,16,50
"Flora","talking","female","old","",1,"age",-7.34375,24.3715981910727,32,-17.5,14.826,34.5,-25,9.5
"Flora","talking","female","old","",1,"gender",46.972972972973,5.36701078858659,37,50,0,6,44,50
"Fortuna","madeup","female","young","",1,"gender",42.7777777777778,9.20903627999962,36,49.5,0.7413,15.5,34.5,50
"Fortuna","madeup","female","young","",1,"age",-0.34375,26.6344542505719,32,-5.5,34.0998,40,-20.5,19.5
"Fox","talking","male","old","",0,"age",-10.8125,20.007155977864,32,-12,24.4629,32.75,-26.25,6.5
"Fox","talking","male","old","",0,"gender",-3.58064516129032,24.2621436172327,31,-1,32.6172,41.5,-24.5,17
"Francis","real","male","old","",0,"gender",-15.1315789473684,35.6318799351061,38,-19.5,45.2193,51.75,-50,1.75
"Francis","real","male","old","",0,"age",18.3333333333333,20.1054511679461,33,21,17.7912,21,12,33
"Fred","real","male","young","",0,"age",20.5625,14.2623743668663,32,23,11.8608,16.25,14,30.25
"Fred","real","male","young","",0,"gender",-46.5555555555556,7.9190347335462,36,-50,0,3,-50,-47
"Freddie","real","male","old","",0,"gender",-38.4054054054054,12.6457271208268,37,-41,13.3434,19,-50,-31
"Freddie","real","male","old","",0,"age",-27.5,19.1900271718709,36,-30,22.9803,30.5,-45.25,-14.75
"Gale","talking","male","","good",0,"polarity",26.2,19.657059800489,35,26,20.7564,28,16.5,44.5
"Gale","talking","male","","good",0,"gender",29.6052631578947,24.6604393482313,38,39,16.3086,29.5,20.5,50
"George","real","male","young","",0,"age",28.4117647058824,16.2911346909513,34,30.5,16.3086,23.25,17.75,41
"George","real","male","young","",0,"gender",-48.5384615384615,2.9005095182721,39,-50,0,1,-50,-49
"Gerald","real","male","old","",0,"age",30.1081081081081,16.7361614206812,37,29,20.7564,29,20,49
"Gerald","real","male","old","",0,"gender",-48.8,2.59864217938342,35,-50,0,1,-50,-49
"Gerard","real","male","old","",0,"age",26.5675675675676,20.6351110442325,37,28,16.3086,19,20,39
"Gerard","real","male","old","",0,"gender",-45.6857142857143,7.33954409776419,35,-50,0,7,-50,-43
"Ginny","real","female","young","",0,"gender",44.1891891891892,9.33582656531588,37,50,0,7,43,50
"Ginny","real","female","young","",0,"age",-11.6111111111111,32.1125500858445,36,-19.5,42.9954,70.5,-41.5,29
"Glimmer","talking","female","","ambiguous",0,"gender",38.4324324324324,13.4175269714665,37,44,8.8956,21,29,50
"Glimmer","talking","female","","ambiguous",0,"polarity",36.8055555555556,12.5966422837753,36,39,16.3086,24,26,50
"Gmork","madeup","male","","evil",0,"gender",-37.2972972972973,11.0751595545689,37,-37,14.826,19,-50,-31
"Gmork","madeup","male","","evil",0,"polarity",-32.6,16.8718352152163,35,-38,17.7912,29.5,-49.5,-20
"Goha","madeup","female","","good",0,"polarity",3.875,17.8031349178516,32,2.5,23.7216,32.25,-12,20.25
"Goha","madeup","female","","good",0,"gender",-1.4375,24.741160037476,32,4.5,29.652,46.25,-26.25,20
"Goth","talking","male","","evil",0,"gender",-16.25,23.9754338557497,36,-19,25.2042,29.75,-30.5,-0.75
"Goth","talking","male","","evil",0,"polarity",-27.3333333333333,16.8183573174416,36,-24,21.4977,33,-44.75,-11.75
"Griphook","madeup","male","old","",0,"age",34.6176470588235,17.6309210228531,34,40.5,14.0847,26.25,23.75,50
"Griphook","madeup","male","old","",0,"gender",-39.8378378378378,13.7689536306897,37,-48,2.9652,16,-50,-34
"Ground","talking","male","old","",0,"gender",-36.2571428571429,13.6905782483104,35,-40,14.826,19,-48.5,-29.5
"Ground","talking","male","old","",0,"age",18.0857142857143,24.7105257741233,35,20,28.1694,36.5,1,37.5
"Grunter","madeup","female","old","",0,"age",24.1290322580645,16.9700558543254,31,28,14.826,17.5,18,35.5
"Grunter","madeup","female","old","",0,"gender",-45.8529411764706,5.48901024881412,34,-50,0,8.75,-50,-41.25
"Guy","talking","male","old","",0,"age",4.39393939393939,22.9386946472813,33,8,29.652,40,-15,25
"Guy","talking","male","old","",0,"gender",-48.1621621621622,3.86949259890402,37,-50,0,0,-50,-50
"Hannerl","madeup","female","young","",1,"gender",-19.4545454545455,20.3425215206518,33,-22,25.2042,29,-39,-10
"Hannerl","madeup","female","young","",1,"age",23.6216216216216,21.4299263120931,37,26,22.239,31,12,43
"Harold","real","male","old","",0,"age",27.4545454545455,10.9661151652799,33,27,13.3434,19,19,38
"Harold","real","male","old","",0,"gender",-48.3888888888889,3.57992639810835,36,-50,0,1,-50,-49
"Henry","real","male","old","",0,"age",-3.96774193548387,23.6790820077803,31,-5,25.2042,32,-21.5,10.5
"Henry","real","male","old","",0,"gender",-48.8157894736842,2.91181436108137,38,-50,0,0,-50,-50
"Hepzibah","madeup","female","old","",0,"gender",-0.263157894736842,32.4850769984622,38,5,40.7715,55.75,-28,27.75
"Hepzibah","madeup","female","old","",0,"age",38.6756756756757,10.328100971121,37,40,13.3434,17,31,48
"Hope","talking","female","old","",1,"age",-28.2777777777778,16.0153696021061,36,-28.5,17.7912,23,-39.75,-16.75
"Hope","talking","female","old","",1,"gender",46.4864864864865,5.49050504467901,37,50,0,6,44,50
"Ian","real","male","young","",0,"gender",-49.2121212121212,2.47181077043703,33,-50,0,0,-50,-50
"Ian","real","male","young","",0,"age",-20.8181818181818,10.646168751758,33,-22,10.3782,13,-28,-15
"Inej","madeup","female","","good",0,"polarity",-1.18181818181818,24.4993042572827,33,1,28.1694,42,-25,17
"Inej","madeup","female","","good",0,"gender",4.63636363636364,26.2593057098552,33,2,37.065,50,-21,29
"Ione","madeup","female","young","",0,"gender",-10.5714285714286,27.9245682617483,35,-12,28.1694,36.5,-31,5.5
"Ione","madeup","female","young","",0,"age",-1.59375,21.6405523973977,32,2,25.2042,37.5,-21.25,16.25
"Iorek","madeup","male","old","good",0,"polarity",-20.96,22.8208238238675,25,-23,22.239,30,-38,-8
"Iorek","madeup","male","old","good",0,"gender",-37.3809523809524,13.7093989309385,21,-41,13.3434,19,-50,-31
"Iorek","madeup","male","old","good",0,"age",7.6,24.368659769207,20,17,22.239,31,-5,26
"Jackie","real","male","old","",0,"gender",31.9117647058824,17.1929648174969,34,36,20.7564,32.75,17.25,50
"Jackie","real","male","old","",0,"age",-13,20.135478638463,33,-17,22.239,31,-31,0
"Jadis","real","female","","evil",0,"polarity",-7.15625,17.3672093232453,32,-12,14.826,19,-18.75,0.25
"Jadis","real","female","","evil",0,"gender",12.1621621621622,29.0493005399762,37,19,28.1694,34,-4,30
"Jewel","talking","male","","good",0,"polarity",28.3125,10.3998681753432,32,29.5,11.8608,15,20.25,35.25
"Jewel","talking","male","","good",0,"gender",46.8235294117647,5.17845529931345,34,50,0,5.5,44.5,50
"Joseph","real","male","young","",0,"gender",-48.0263157894737,3.63531360114404,38,-50,0,2.5,-50,-47.5
"Joseph","real","male","young","",0,"age",12.34375,12.3408824251857,32,14.5,17.7912,20.5,1.75,22.25
"Joy","talking","female","young","",0,"gender",47.7567567567568,5.02441486590675,37,50,0,0,50,50
"Joy","talking","female","young","",0,"age",-14,21.266562173202,31,-22,19.2738,31,-29.5,1.5
"Jude","real","female","","evil",0,"polarity",26.6571428571429,19.9793170364679,35,29,25.2042,34,12.5,46.5
"Jude","real","female","","evil",0,"gender",-9.19512195121951,38.6213797735109,41,-21,42.9954,72,-46,26
"Julia","real","female","","good",0,"polarity",30.1538461538462,18.8533655539946,39,36,20.7564,35.5,14.5,50
"Julia","real","female","","good",0,"gender",49.027027027027,2.58721736498766,37,50,0,0,50,50
"Jungli","madeup","male","young","",0,"gender",-17.4722222222222,22.3702431318432,36,-17,25.9455,34,-33.75,0.25
"Jungli","madeup","male","young","",0,"age",-16.8484848484848,21.8362101967712,33,-21,26.6868,35,-35,0
"Just","talking","male","young","",0,"gender",-4.18181818181818,17.138141938113,33,0,20.7564,25,-17,8
"Just","talking","male","young","",0,"age",-10.4375,27.2526263901535,32,-7.5,31.8759,41.25,-31.75,9.5
"Kaisa","madeup","male","","good",0,"gender",40.6944444444444,11.8317235658919,36,45,7.413,15,35,50
"Kaisa","madeup","male","","good",0,"polarity",20.5675675675676,22.3799768400989,37,26,23.7216,34,1,35
"Karl","real","male","young","",0,"gender",-47.0810810810811,5.51451810314464,37,-50,0,2,-50,-48
